"","State","Race","Value"
"161","Montana","Native Hawaiian",0.09
"162","Montana","Other",1.39
"163","Nebraska","White",84.63
"164","Nebraska","Black",5.31
"165","Nebraska","American Indian and Alaska Native",1.27
"166","Nebraska","Asian",2.91
"167","Nebraska","Native Hawaiian",0.08
"168","Nebraska","Other",5.79
"169","Nevada","White",59.48
"170","Nevada","Black",11.41
"171","Nevada","American Indian and Alaska Native",1.65
"172","Nevada","Asian",10.21
"173","Nevada","Native Hawaiian",0.94
"174","Nevada","Other",16.32
"175","New.Hampshire","White",93.57
"176","New.Hampshire","Black",1.55
"177","New.Hampshire","American Indian and Alaska Native",0.23
"178","New.Hampshire","Asian",2.76
"179","New.Hampshire","Native Hawaiian",0.03
"180","New.Hampshire","Other",1.85
"181","New.Jersey","White",60.97
"182","New.Jersey","Black",14.55
"183","New.Jersey","American Indian and Alaska Native",0.61
"184","New.Jersey","Asian",11.33
"185","New.Jersey","Native Hawaiian",0.04
"186","New.Jersey","Other",12.51
"187","New.Mexico","White",63.64
"188","New.Mexico","Black",2.71
"189","New.Mexico","American Indian and Alaska Native",12.52
"190","New.Mexico","Asian",2.21
"191","New.Mexico","Native Hawaiian",0.12
"192","New.Mexico","Other",18.8
"193","New.York","White",60.45
"194","New.York","Black",16.2
"195","New.York","American Indian and Alaska Native",0.81
"196","New.York","Asian",10.49
"197","New.York","Native Hawaiian",0.06
"198","New.York","Other",11.99
"199","North.Carolina","White",66.7
"200","North.Carolina","Black",22
"201","North.Carolina","American Indian and Alaska Native",1.34
"202","North.Carolina","Asian",3.53
"203","North.Carolina","Native Hawaiian",0.09
"204","North.Carolina","Other",6.35
"205","North.Dakota","White",87.63
"206","North.Dakota","Black",3.63
"207","North.Dakota","American Indian and Alaska Native",5.28
"208","North.Dakota","Asian",1.79
"209","North.Dakota","Native Hawaiian",0.13
"210","North.Dakota","Other",1.54
"211","Ohio","White",81.67
"212","Ohio","Black",13.3
"213","Ohio","American Indian and Alaska Native",0.28
"214","Ohio","Asian",2.68
"215","Ohio","Native Hawaiian",0.05
"216","Ohio","Other",2.02
"217","Oklahoma","White",72.87
"218","Oklahoma","Black",8.4
"219","Oklahoma","American Indian and Alaska Native",9.64
"220","Oklahoma","Asian",2.64
"221","Oklahoma","Native Hawaiian",0.25
"222","Oklahoma","Other",6.2
"223","Oregon","White",83.53
"224","Oregon","Black",2.18
"225","Oregon","American Indian and Alaska Native",1.66
"226","Oregon","Asian",5.13
"227","Oregon","Native Hawaiian",0.51
"228","Oregon","Other",7
"229","Pennsylvania","White",79.74
"230","Pennsylvania","Black",11.64
"231","Pennsylvania","American Indian and Alaska Native",0.25
"232","Pennsylvania","Asian",4.17
"233","Pennsylvania","Native Hawaiian",0.03
"234","Pennsylvania","Other",4.16
"235","Rhode.Island","White",78.64
"236","Rhode.Island","Black",6.24
"237","Rhode.Island","American Indian and Alaska Native",0.74
"238","Rhode.Island","Asian",3.91
"239","Rhode.Island","Native Hawaiian",0.05
"240","Rhode.Island","Other",10.41
"241","South.Carolina","White",67.29
"242","South.Carolina","Black",26.57
"243","South.Carolina","American Indian and Alaska Native",0.5
"244","South.Carolina","Asian",1.88
"245","South.Carolina","Native Hawaiian",0.07
"246","South.Carolina","Other",3.69
"247","South.Dakota","White",85.16
"248","South.Dakota","Black",2.12
"249","South.Dakota","American Indian and Alaska Native",9.26
"250","South.Dakota","Asian",1.6
"251","South.Dakota","Native Hawaiian",0.06
"252","South.Dakota","Other",1.79
"253","Tennessee","White",76.81
"254","Tennessee","Black",16.82
"255","Tennessee","American Indian and Alaska Native",0.43
"256","Tennessee","Asian",2.09
"257","Tennessee","Native Hawaiian",0.06
"258","Tennessee","Other",3.79
"259","Texas","White",60.84
"260","Texas","Black",14.8
"261","Texas","American Indian and Alaska Native",1.16
"262","Texas","Asian",6.6
"263","Texas","Native Hawaiian",0.14
"264","Texas","Other",16.46
"265","Utah","White",85.99
"266","Utah","Black",1.34
"267","Utah","American Indian and Alaska Native",1.39
"268","Utah","Asian",2.69
"269","Utah","Native Hawaiian",1.23
"270","Utah","Other",7.36
"271","Vermont","White",95.33
"272","Vermont","Black",1.49
"273","Vermont","American Indian and Alaska Native",0.38
"274","Vermont","Asian",1.91
"275","Vermont","Native Hawaiian",0.03
"276","Vermont","Other",0.87
"277","Virginia","White",65.72
"278","Virginia","Black",20.28
"279","Virginia","American Indian and Alaska Native",0.5
"280","Virginia","Asian",7.77
"281","Virginia","Native Hawaiian",0.09
"282","Virginia","Other",5.64
"283","Washington","White",74.7
"284","Washington","Black",4.48
"285","Washington","American Indian and Alaska Native",1.77
"286","Washington","Asian",10.64
"287","Washington","Native Hawaiian",0.95
"288","Washington","Other",7.47
"289","West.Virginia","White",94.26
"290","West.Virginia","Black",3.85
"291","West.Virginia","American Indian and Alaska Native",0.22
"292","West.Virginia","Asian",0.88
"293","West.Virginia","Native Hawaiian",0.03
"294","West.Virginia","Other",0.76
"295","Wisconsin","White",85.61
"296","Wisconsin","Black",6.8
"297","Wisconsin","American Indian and Alaska Native",1.09
"298","Wisconsin","Asian",3.17
"299","Wisconsin","Native Hawaiian",0.04
"300","Wisconsin","Other",3.29
"301","Wyoming","White",91.56
"302","Wyoming","Black",0.98
"303","Wyoming","American Indian and Alaska Native",2.61
"304","Wyoming","Asian",0.98
"305","Wyoming","Native Hawaiian",0.11
"306","Wyoming","Other",3.77
"307","Puerto.Rico","White",33.97
"308","Puerto.Rico","Black",13.86
"309","Puerto.Rico","American Indian and Alaska Native",1.08
"310","Puerto.Rico","Asian",0.24
"311","Puerto.Rico","Native Hawaiian",0.04
"312","Puerto.Rico","Other",50.8
